Angebotstitel;;;;;;;;Deckung;;;;;16.4.26;;;;;;;;;;;;;
Angebot Nr. 1100/23/1;;Kostenstrukturen;;;;;;;;Projektmanagement;;;;;;;;;;;;;;;;
;;Projektmanagement;;;;;;;;Entwicklung;;;;;;;;;;;;;;;;
;;SW Entwicklung;;;;;;;;Beschallung;;100;€/h;;;;;;;;;;;;;
;;HW Entwicklung;MGK;;;;;;;;;;;;;;;;;;;;;;;
;;Konfiguration;1,06;;;;;;;Customer Service;;80;€/h;;;;;;;;;;;;;
;;Service;;;;;;;;;;;;;;;;;;;;;;;;
;;Beschallung;;;;;;;;;;;;;;;;;;;;;;;;
;;Material;;;;;;;;;;;;;;;;;;;;;;;;
;;Fremdleistung;;;;;;;;;;;;;;;;;;;;;;;;
;;Sonderkosten;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;€;€;€;€;Std.;;;;;;;;;;;;;;;;;;;
Pos;Bezeichnung;Kosten;Hausteil;Kaufteil;Fremdl.;Sonder;Personal;HK;Deckung;VP;Stück;HK;VP;Projekt;SW;HW;Konfig.;Service;Beschallung;Material;Fremd;Sonder;;;;
;;struktur;;Vorratsm.;UA;kosten;;Einzel;;Einzel;;Gesamt;Gesamt;Management;;;;;;;leistung;kosten;;;;
;Titel;;;;;;;;;;;;;;;;;;;;;;;;;
;;Projektmanagement;100,00;100,00;100,00;100,00;1,00;512,00;35,00%;788;1;512,00;788;512,00; ; ; ; ; ; ; ; ;;;;
;;SW Entwicklung;100,00;100,00;100,00;100,00;1,00;512,00;35,00%;788;1;512,00;788; ;512,00; ; ; ; ; ; ; ;;;;
;;HW Entwicklung;100,00;100,00;100,00;100,00;1,00;512,00;35,00%;788;1;512,00;788; ; ;512,00; ; ; ; ; ; ;;;;
;;Konfiguration;100,00;100,00;100,00;100,00;1,00;492,00;35,00%;757;1;492,00;757; ; ; ;492,00; ; ; ; ; ;;;;
;;Service;100,00;100,00;100,00;100,00;1,00;492,00;35,00%;757;1;492,00;757; ; ; ; ;492,00; ; ; ; ;;;;
;;Beschallung;100,00;100,00;100,00;100,00;1,00;512,00;35,00%;788;1;512,00;788; ; ; ; ; ;512,00; ; ; ;;;;
;;Material;100,00;100,00;100,00;100,00;1,00;512,00;35,00%;788;1;512,00;788; ; ; ; ; ; ;512,00; ; ;;;;
;;Material;100,00;100,00;100,00;100,00;1,00;512,00;35,00%;788;1;512,00;788; ; ; ; ; ; ;512,00; ; ;;;;
;;Fremdleistung;100,00;100,00;100,00;100,00;1,00;106,00;35,00%;163;1;106,00;163; ; ; ; ; ; ; ;106,00; ;;;;
;;Sonderkosten;100,00;100,00;100,00;100,00;1,00;100,00;35,00%;154;1;100,00;154; ; ; ; ; ; ; ; ;100,00;;;;
;Deckung;35,02%;1.000,00;1.000,00;1.000,00;1.000,00;10,00;4.262,00;;6.559,00;1;4.262,00;6.559,00;512,00;512,00;512,00;492,00;492,00;512,00;1.024,00;106,00;100,00;;;;
;"Bahnsteiganzeiger mit 49"" TFT-Displays über LWL";;;;;;;;;;;;;;;;;;;;;;;;;
;"Bahnsteiganzeiger mit 49"" TFT-Displays über LWL";Material;9.165,00;;;;;9.165,00;35,00%;14.100;1;9.165,00;14.100; ; ; ; ; ; ;9.165,00; ; ;;;;
;EMV- Mesungen auf 50 St. Aufgeteilt;Fremdleistung;;;500,00;;;530,00;35,00%;815;1;530,00;815; ; ; ; ; ; ; ;530,00; ;;;;
;Transport;Sonderkosten;;;;200,00;;200,00;35,00%;308;1;200,00;308; ; ; ; ; ; ; ; ;200,00;;;;
;Projektierung ;Projektmanagement;;;;270,00;5,00;770,00;35,00%;1.185;1;770,00;1.185;770,00; ; ; ; ; ; ; ; ;;;;
;Reisekosten Projekt;Sonderkosten;;;;270,00;;270,00;35,00%;415;1;270,00;415; ; ; ; ; ; ; ; ;270,00;;;;
;Montage;Service;;;;;1,50;120,00;35,00%;185;1;120,00;185; ; ; ; ;120,00; ; ; ; ;;;;
;Reisekosten Montage;Sonderkosten;;;;314,00;;314,00;35,00%;483;1;314,00;483; ; ; ; ; ; ; ; ;314,00;;;;
;SD Karte 32 GB Industrial SDCIT/32GBSP;Material;;23,75;;;;25,18;35,00%;39;1;25,18;39; ; ; ; ; ; ;25,18; ; ;;;;
;Jetson Nanon DevKit 4GB;Material;;400,00;;;;424,00;35,00%;652;1;424,00;652; ; ; ; ; ; ;424,00; ; ;;;;
;Bildsensor inkl. Anschlusskabel + Montagewinkel;Material;;24,00;;;;25,44;35,00%;39;1;25,44;39; ; ; ; ; ; ;25,44; ; ;;;;
;Einbauaufwand mit Konfiguration;Service;;;;;4,00;320,00;35,00%;492;1;320,00;492; ; ; ; ;320,00; ; ; ; ;;;;
;HW Material;Material;;50,00;;;;53,00;35,00%;82;1;53,00;82; ; ; ; ; ; ;53,00; ; ;;;;
;Harewareentwicklung;HW Entwicklung;;;;;1,06;106,25;35,00%;163;1;106,25;163; ; ;106,25; ; ; ; ; ; ;;;;
;Anpassung Anzeiger SW und HW;SW Entwicklung;;20,00;;;0,40;61,20;35,00%;94;1;61,20;94; ;61,20; ; ; ; ; ; ; ;;;;
;Softwarekosten V1.0;SW Entwicklung;;;;;2,00;200,00;35,00%;308;1;200,00;308; ;200,00; ; ; ; ; ; ; ;;;;
;Softwarekosten V2.0;SW Entwicklung;;;;;2,00;200,00;35,00%;308;1;200,00;308; ;200,00; ; ; ; ; ; ; ;;;;
